timestamp,scan_id,symbol,side,entry,sl,target,rr,score,status,alerted
2026-05-04 14:21:39,20260504_195052,CHOLAFIN.NS,LONG,1637.1,1633.8,1643.7,2.0,2.94,OPEN,NO
2026-05-04 14:21:39,20260504_195052,JSWSTEEL.NS,LONG,1269.6,1268.4,1272.0,2.0,2.93,OPEN,NO
2026-05-04 14:21:39,20260504_195052,GODREJCP.NS,SHORT,1079.1,1080.4,1076.5,2.0,2.89,OPEN,NO
2026-05-04 14:21:39,20260504_195052,ACC.NS,SHORT,1419.6,1424.7,1409.4,2.0,2.88,OPEN,NO
2026-05-04 14:21:39,20260504_195052,INFY.NS,SHORT,1168.4,1174.8,1155.6,2.0,2.82,OPEN,NO
2026-05-04 14:21:39,20260504_195052,BRITANNIA.NS,LONG,5750.0,5735.0,5780.0,2.0,2.8,OPEN,NO
2026-05-04 14:21:39,20260504_195052,TATASTEEL.NS,SHORT,212.24,212.62,211.48,2.0,2.78,OPEN,NO
2026-05-04 14:21:39,20260504_195052,HDFCLIFE.NS,SHORT,589.0,589.7,587.6,2.0,2.77,OPEN,NO
2026-05-04 14:21:39,20260504_195052,TCS.NS,SHORT,2431.3,2436.7,2420.5,2.0,2.71,OPEN,NO
2026-05-04 14:21:39,20260504_195052,M&M.NS,SHORT,3105.7,3111.5,3094.1,2.0,2.67,OPEN,NO
2026-05-04 14:21:39,20260504_195052,ABB.NS,LONG,7279.5,7264.5,7309.5,2.0,2.67,OPEN,NO
2026-05-04 14:21:39,20260504_195052,TECHM.NS,LONG,1461.2,1459.2,1465.2,2.0,2.63,OPEN,NO
2026-05-04 14:21:39,20260504_195052,HDFCAMC.NS,SHORT,2734.8,2739.2,2726.0,2.0,2.62,OPEN,NO
2026-05-04 14:21:39,20260504_195052,TITAN.NS,SHORT,4368.5,4375.2,4355.1,2.0,2.61,OPEN,NO
2026-05-04 14:21:39,20260504_195052,BANKBARODA.NS,LONG,267.65,267.15,268.65,2.0,2.57,OPEN,NO
2026-05-04 14:21:39,20260504_195052,INDIGO.NS,SHORT,4287.7,4292.2,4278.7,2.0,2.55,OPEN,NO
2026-05-04 14:21:39,20260504_195052,SIEMENS.NS,LONG,3886.4,3874.3,3910.6,2.0,2.53,OPEN,NO
2026-05-04 14:21:39,20260504_195052,PIIND.NS,SHORT,3059.4,3065.2,3047.8,2.0,2.28,OPEN,NO
2026-05-04 14:21:39,20260504_195052,TRENT.NS,SHORT,4093.3,4101.4,4077.1,2.0,2.21,OPEN,NO
2026-05-04 14:21:39,20260504_195052,BHARTIARTL.NS,SHORT,1827.1,1843.3,1794.7,2.0,2.19,OPEN,NO
2026-05-04 14:21:39,20260504_195052,HEROMOTOCO.NS,SHORT,5076.0,5085.0,5058.0,2.0,2.07,OPEN,NO
2026-05-04 14:21:39,20260504_195052,BAJAJ-AUTO.NS,LONG,10144.5,10120.0,10193.5,2.0,2.02,OPEN,NO
2026-05-04 14:21:39,20260504_195052,BAJAJHLDNG.NS,LONG,10443.0,10412.0,10505.0,2.0,1.89,OPEN,NO
2026-05-04 14:26:26,20260504_195550,RELIANCE.NS,LONG,1463.1,1446.7,1495.9,2.0,3.29,OPEN,YES
2026-05-04 14:26:26,20260504_195550,ONGC.NS,SHORT,294.0,294.5,293.0,2.0,3.23,OPEN,YES
2026-05-04 14:26:26,20260504_195550,PFC.NS,SHORT,452.25,453.15,450.45,2.0,3.17,OPEN,YES
2026-05-04 14:26:26,20260504_195550,MARICO.NS,LONG,783.5,782.7,785.1,2.0,3.12,OPEN,NO
2026-05-04 14:26:26,20260504_195550,APOLLOHOSP.NS,LONG,7753.5,7749.5,7761.5,2.0,3.1,OPEN,NO
