Price,Close,High,Low,Open,Volume
Ticker,DRREDDY.NS,DRREDDY.NS,DRREDDY.NS,DRREDDY.NS,DRREDDY.NS
Datetime,,,,,
2026-02-24 03:45:00+00:00,1310.0,1312.5,1306.199951171875,1309.5,36471
2026-02-24 04:00:00+00:00,1311.800048828125,1311.800048828125,1307.699951171875,1309.5999755859375,60482
2026-02-24 04:15:00+00:00,1312.300048828125,1313.5999755859375,1310.199951171875,1311.800048828125,53684
2026-02-24 04:30:00+00:00,1310.0,1315.0,1308.0,1312.4000244140625,103841
2026-02-24 04:45:00+00:00,1307.5999755859375,1310.0999755859375,1303.9000244140625,1309.9000244140625,40582
2026-02-24 05:00:00+00:00,1306.199951171875,1307.0999755859375,1305.699951171875,1307.0,24084
2026-02-24 05:15:00+00:00,1304.0999755859375,1305.9000244140625,1301.4000244140625,1305.5999755859375,38817
2026-02-24 05:30:00+00:00,1303.9000244140625,1305.300048828125,1303.0,1304.0999755859375,28815
2026-02-24 05:45:00+00:00,1307.0999755859375,1307.300048828125,1303.0,1303.9000244140625,56042
2026-02-24 06:00:00+00:00,1307.0,1308.800048828125,1306.5999755859375,1307.4000244140625,52117
2026-02-24 06:15:00+00:00,1304.5999755859375,1307.300048828125,1302.800048828125,1306.5999755859375,92505
2026-02-24 06:30:00+00:00,1306.9000244140625,1307.4000244140625,1304.0,1304.5,37395
2026-02-24 06:45:00+00:00,1303.0999755859375,1306.9000244140625,1302.300048828125,1306.9000244140625,39924
2026-02-24 07:00:00+00:00,1306.4000244140625,1306.699951171875,1302.5,1303.300048828125,29242
2026-02-24 07:15:00+00:00,1307.0,1307.0999755859375,1305.5,1306.5,44557
2026-02-24 07:30:00+00:00,1305.0999755859375,1307.199951171875,1304.300048828125,1307.0,37146
2026-02-24 07:45:00+00:00,1305.0,1306.4000244140625,1304.0,1305.199951171875,34486
2026-02-24 08:00:00+00:00,1304.0,1305.4000244140625,1302.9000244140625,1304.699951171875,61204
2026-02-24 08:15:00+00:00,1306.0,1306.0,1303.9000244140625,1303.9000244140625,39968
2026-02-24 08:30:00+00:00,1304.5999755859375,1306.0,1303.199951171875,1306.0,38841
2026-02-24 08:45:00+00:00,1303.5,1305.0,1302.5999755859375,1304.699951171875,65985
2026-02-24 09:00:00+00:00,1302.5,1305.800048828125,1302.5,1303.5,58206
2026-02-24 09:15:00+00:00,1305.5999755859375,1306.300048828125,1301.9000244140625,1302.4000244140625,70188
2026-02-24 09:30:00+00:00,1299.199951171875,1306.0,1297.699951171875,1306.0,340686
2026-02-24 09:45:00+00:00,1300.199951171875,1303.699951171875,1297.0999755859375,1299.199951171875,265239
2026-02-25 03:45:00+00:00,1278.0,1278.699951171875,1266.9000244140625,1278.0999755859375,112356
2026-02-25 04:00:00+00:00,1280.5999755859375,1287.0999755859375,1276.5999755859375,1278.0,134488
2026-02-25 04:15:00+00:00,1285.0999755859375,1286.800048828125,1278.800048828125,1281.0,63937
2026-02-25 04:30:00+00:00,1287.9000244140625,1289.699951171875,1285.0,1285.5,46048
2026-02-25 04:45:00+00:00,1294.199951171875,1296.5999755859375,1288.0,1288.0,70363
2026-02-25 05:00:00+00:00,1298.800048828125,1304.0,1292.800048828125,1294.5,79351
2026-02-25 05:15:00+00:00,1300.800048828125,1301.0,1296.0999755859375,1299.0,39312
2026-02-25 05:30:00+00:00,1307.0,1309.800048828125,1300.5,1300.800048828125,48299
2026-02-25 05:45:00+00:00,1316.0,1316.800048828125,1306.0,1307.0,68900
2026-02-25 06:00:00+00:00,1309.0999755859375,1316.0,1308.5,1316.0,70262
2026-02-25 06:15:00+00:00,1319.0,1321.199951171875,1309.0,1309.300048828125,109497
2026-02-25 06:30:00+00:00,1315.699951171875,1319.9000244140625,1314.0,1319.0,94672
2026-02-25 06:45:00+00:00,1322.0,1322.0,1313.699951171875,1315.699951171875,60341
2026-02-25 07:00:00+00:00,1317.5999755859375,1324.0,1316.9000244140625,1321.5,65494
2026-02-25 07:15:00+00:00,1314.199951171875,1318.5,1313.199951171875,1317.5999755859375,58331
2026-02-25 07:30:00+00:00,1314.0,1314.9000244140625,1310.800048828125,1314.0,34993
2026-02-25 07:45:00+00:00,1310.0,1315.4000244140625,1309.0,1313.699951171875,44792
2026-02-25 08:00:00+00:00,1305.300048828125,1310.0999755859375,1304.9000244140625,1310.0,73024
2026-02-25 08:15:00+00:00,1303.4000244140625,1307.699951171875,1303.0999755859375,1304.9000244140625,91205
2026-02-25 08:30:00+00:00,1300.5999755859375,1303.4000244140625,1298.0,1303.4000244140625,58586
2026-02-25 08:45:00+00:00,1305.199951171875,1306.0,1300.4000244140625,1300.5999755859375,96783
2026-02-25 09:00:00+00:00,1303.199951171875,1306.0,1302.0999755859375,1305.800048828125,79251
2026-02-25 09:15:00+00:00,1306.0,1306.0,1303.0999755859375,1303.300048828125,82640
2026-02-25 09:30:00+00:00,1307.0,1308.0,1305.0,1306.5,185877
2026-02-25 09:45:00+00:00,1305.300048828125,1307.4000244140625,1305.0,1307.0999755859375,198362
2026-02-26 03:45:00+00:00,1313.4000244140625,1314.800048828125,1305.4000244140625,1311.199951171875,32701
2026-02-26 04:00:00+00:00,1312.199951171875,1323.0999755859375,1312.0,1313.4000244140625,81074
2026-02-26 04:15:00+00:00,1323.5,1326.800048828125,1311.5999755859375,1311.5999755859375,116089
2026-02-26 04:30:00+00:00,1322.0,1324.0,1318.199951171875,1323.699951171875,65226
2026-02-26 04:45:00+00:00,1316.9000244140625,1322.0,1314.0,1322.0,43589
2026-02-26 05:00:00+00:00,1317.199951171875,1319.699951171875,1316.0,1316.0999755859375,25655
2026-02-26 05:15:00+00:00,1311.4000244140625,1317.199951171875,1311.300048828125,1317.199951171875,37717
2026-02-26 05:30:00+00:00,1312.699951171875,1314.5999755859375,1311.0,1311.4000244140625,38506
2026-02-26 05:45:00+00:00,1315.0999755859375,1319.699951171875,1312.300048828125,1312.300048828125,71440
2026-02-26 06:00:00+00:00,1309.5,1315.5999755859375,1308.4000244140625,1315.0999755859375,72968
2026-02-26 06:15:00+00:00,1310.199951171875,1311.5,1308.199951171875,1309.800048828125,31615
2026-02-26 06:30:00+00:00,1311.0,1313.300048828125,1308.800048828125,1310.5999755859375,37458
2026-02-26 06:45:00+00:00,1310.5,1312.699951171875,1309.0,1311.0999755859375,28144
2026-02-26 07:00:00+00:00,1311.5,1311.5999755859375,1309.0999755859375,1310.5,35570
2026-02-26 07:15:00+00:00,1311.5999755859375,1311.9000244140625,1310.199951171875,1311.5,17778
2026-02-26 07:30:00+00:00,1312.199951171875,1313.0,1311.0,1311.5999755859375,14279
2026-02-26 07:45:00+00:00,1315.5999755859375,1317.0,1312.0,1312.199951171875,59051
2026-02-26 08:00:00+00:00,1315.5,1318.5,1314.5999755859375,1315.5999755859375,24281
2026-02-26 08:15:00+00:00,1316.300048828125,1316.699951171875,1313.800048828125,1315.5,45847
2026-02-26 08:30:00+00:00,1318.5,1319.800048828125,1314.5999755859375,1316.9000244140625,34441
2026-02-26 08:45:00+00:00,1317.699951171875,1319.0,1315.9000244140625,1318.5,53205
2026-02-26 09:00:00+00:00,1316.0,1318.0,1312.0999755859375,1317.699951171875,34568
2026-02-26 09:15:00+00:00,1317.300048828125,1318.0,1315.199951171875,1316.0,53279
2026-02-26 09:30:00+00:00,1318.0,1320.800048828125,1316.9000244140625,1317.300048828125,218657
2026-02-26 09:45:00+00:00,1319.300048828125,1322.0,1316.0,1318.0999755859375,214652
2026-02-27 03:45:00+00:00,1304.4000244140625,1313.9000244140625,1303.800048828125,1313.9000244140625,32020
2026-02-27 04:00:00+00:00,1304.5,1307.4000244140625,1303.300048828125,1304.300048828125,51333
2026-02-27 04:15:00+00:00,1298.0999755859375,1307.5,1297.5,1304.9000244140625,74458
2026-02-27 04:30:00+00:00,1297.4000244140625,1300.0,1296.0,1298.199951171875,75914
2026-02-27 04:45:00+00:00,1293.9000244140625,1298.699951171875,1293.699951171875,1297.4000244140625,50081
2026-02-27 05:00:00+00:00,1287.800048828125,1295.5999755859375,1287.300048828125,1293.9000244140625,68698
2026-02-27 05:15:00+00:00,1291.4000244140625,1293.0999755859375,1286.300048828125,1287.5,73199
2026-02-27 05:30:00+00:00,1293.5,1297.0,1290.0,1291.800048828125,70914
2026-02-27 05:45:00+00:00,1290.0999755859375,1296.0,1289.300048828125,1294.0,74772
2026-02-27 06:00:00+00:00,1288.199951171875,1290.0,1284.5999755859375,1290.0,81638
2026-02-27 06:15:00+00:00,1287.5,1291.199951171875,1286.699951171875,1288.199951171875,64222
2026-02-27 06:30:00+00:00,1284.0,1287.800048828125,1283.9000244140625,1287.4000244140625,64733
2026-02-27 06:45:00+00:00,1285.0999755859375,1287.199951171875,1278.199951171875,1283.9000244140625,112410
2026-02-27 07:00:00+00:00,1280.800048828125,1285.199951171875,1280.0,1285.199951171875,92991
2026-02-27 07:15:00+00:00,1282.0999755859375,1283.4000244140625,1280.0,1280.800048828125,101659
2026-02-27 07:30:00+00:00,1287.5,1287.9000244140625,1281.5999755859375,1281.9000244140625,117306
2026-02-27 07:45:00+00:00,1286.300048828125,1289.0999755859375,1285.699951171875,1287.5,109980
2026-02-27 08:00:00+00:00,1286.5999755859375,1287.0,1285.5999755859375,1286.800048828125,77504
2026-02-27 08:15:00+00:00,1288.5,1288.699951171875,1285.4000244140625,1286.5999755859375,57374
2026-02-27 08:30:00+00:00,1289.5,1291.199951171875,1287.300048828125,1288.5,59094
2026-02-27 08:45:00+00:00,1290.0,1290.5,1289.4000244140625,1290.0,81651
2026-02-27 09:00:00+00:00,1287.0999755859375,1290.5,1286.5999755859375,1290.0999755859375,138295
