trade_id,opened_at,scan_id,symbol,side,entry,sl,target,rr,score,rank_score,alert_sent,market_status,status,last_checked_at,last_price,pnl_points,result_reason
20260506_000210|HAVELLS|LONG|1260.0|1255.0|1270.0,2026-05-06 00:02:26,20260506_000210,HAVELLS,LONG,1260.0,1255.0,1270.0,2.0,3.1,19.1,YES,"{""market_ok"": true, ""reason"": ""Level 1 market filter active""}",OPEN,2026-05-06 09:57:38,,,Live price unavailable
20260506_000210|JINDALSTEL|LONG|1264.4|1261.0|1271.2,2026-05-06 00:02:26,20260506_000210,JINDALSTEL,LONG,1264.4,1261.0,1271.2,2.0,3.0,19.0,YES,"{""market_ok"": true, ""reason"": ""Level 1 market filter active""}",OPEN,2026-05-06 09:57:38,,,Live price unavailable
20260506_000210|SHRIRAMFIN|LONG|958.35|956.0|963.05,2026-05-06 00:02:26,20260506_000210,SHRIRAMFIN,LONG,958.35,956.0,963.05,2.0,2.98,18.98,YES,"{""market_ok"": true, ""reason"": ""Level 1 market filter active""}",OPEN,2026-05-06 09:57:38,,,Live price unavailable
20260506_000210|CHOLAFIN|LONG|1637.1|1633.8|1643.7,2026-05-06 00:02:26,20260506_000210,CHOLAFIN,LONG,1637.1,1633.8,1643.7,2.0,2.94,18.94,NO,"{""market_ok"": true, ""reason"": ""Level 1 market filter active""}",OPEN,2026-05-06 09:57:38,,,Live price unavailable
20260506_000210|TATASTEEL|SHORT|211.32|212.62|208.72,2026-05-06 00:02:26,20260506_000210,TATASTEEL,SHORT,211.32,212.62,208.72,2.0,2.78,18.78,NO,"{""market_ok"": true, ""reason"": ""Level 1 market filter active""}",OPEN,2026-05-06 09:57:38,,,Live price unavailable
20260506_000210|AXISBANK|SHORT|1259.7|1270.8|1237.5,2026-05-06 00:02:26,20260506_000210,AXISBANK,SHORT,1259.7,1270.8,1237.5,2.0,2.73,18.73,NO,"{""market_ok"": true, ""reason"": ""Level 1 market filter active""}",OPEN,2026-05-06 09:57:39,,,Live price unavailable
20260506_000210|TCS|SHORT|2427.3|2436.7|2408.5,2026-05-06 00:02:26,20260506_000210,TCS,SHORT,2427.3,2436.7,2408.5,2.0,2.71,18.71,NO,"{""market_ok"": true, ""reason"": ""Level 1 market filter active""}",OPEN,2026-05-06 09:57:39,,,Live price unavailable
20260506_000210|HDFCAMC|SHORT|2734.8|2739.2|2726.0,2026-05-06 00:02:26,20260506_000210,HDFCAMC,SHORT,2734.8,2739.2,2726.0,2.0,2.62,18.62,NO,"{""market_ok"": true, ""reason"": ""Level 1 market filter active""}",OPEN,2026-05-06 09:57:39,,,Live price unavailable
20260506_000210|TITAN|SHORT|4373.6|4375.2|4370.4,2026-05-06 00:02:26,20260506_000210,TITAN,SHORT,4373.6,4375.2,4370.4,2.0,2.61,18.61,NO,"{""market_ok"": true, ""reason"": ""Level 1 market filter active""}",OPEN,2026-05-06 09:57:39,,,Live price unavailable
20260506_000210|BANKBARODA|LONG|267.65|267.15|268.65,2026-05-06 00:02:26,20260506_000210,BANKBARODA,LONG,267.65,267.15,268.65,2.0,2.57,18.57,NO,"{""market_ok"": true, ""reason"": ""Level 1 market filter active""}",OPEN,2026-05-06 09:57:39,,,Live price unavailable
20260506_000210|INDIGO|SHORT|4287.7|4292.2|4278.7,2026-05-06 00:02:26,20260506_000210,INDIGO,SHORT,4287.7,4292.2,4278.7,2.0,2.55,18.55,NO,"{""market_ok"": true, ""reason"": ""Level 1 market filter active""}",OPEN,2026-05-06 09:12:10,,,Outside market hours; outcome check skipped
